[0.613s] Invoking command in '/root/ros2_frws/src/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/src/install/xarm_description
[1.818s] -- The C compiler identification is GNU 11.4.0
[1.820s] -- The CXX compiler identification is GNU 11.4.0
[1.821s] -- Detecting C compiler ABI info
[1.821s] -- Detecting C compiler ABI info - done
[1.821s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.821s] -- Detecting C compile features
[1.822s] -- Detecting C compile features - done
[1.822s] -- Detecting CXX compiler ABI info
[1.822s] -- Detecting CXX compiler ABI info - done
[1.822s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.822s] -- Detecting CXX compile features
[1.822s] -- Detecting CXX compile features - done
[1.822s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.822s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.938s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.096s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.116s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.120s] -- Added test 'lint_cmake' to check CMake code style
[2.123s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.142s] -- Added test 'xmllint' to check XML markup files
[2.146s] -- Configuring done
[2.398s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850
[2.398s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual
[2.399s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[2.399s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[2.400s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[2.400s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[2.400s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[2.407s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[2.408s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[2.408s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision
[2.408s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[2.408s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[2.409s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[2.410s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[2.411s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[2.412s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[2.412s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[2.413s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/xarm6
[2.413s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[2.414s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[2.418s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[2.418s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[2.425s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[2.425s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[2.426s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[2.426s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[2.427s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/end_tool
[2.428s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[2.428s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[2.429s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[2.429s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[2.429s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[2.430s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch
[2.432s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[2.432s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[2.436s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[2.437s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[2.437s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/lib
[2.438s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[2.438s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[2.438s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[2.438s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[2.438s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[2.439s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[2.439s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[2.443s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[2.444s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[2.445s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[2.446s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[2.446s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/environment/path.sh
[2.446s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/environment/path.dsv
[2.446s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/local_setup.bash
[2.446s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/local_setup.sh
[2.447s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/local_setup.zsh
[2.447s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/local_setup.dsv
[2.448s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/package.dsv
[2.449s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[2.449s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[2.449s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[2.449s] -- Installing: /root/ros2_frws/src/install/xarm_description/share/xarm_description/package.xml
[2.459s] Invoked command in '/root/ros2_frws/src/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/src/build/xarm_description
