[0.093s] Invoking command in '/root/ros2_frws/src/build/xarm_moveit_config': AMENT_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:/root/ros2_frws/install/xarm_planner:/root/ros2_frws/install/xarm_moveit_servo:/root/ros2_frws/install/xarm_moveit_config:/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/root/ros2_frws/install/realsense_gazebo_plugin:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/src/install/xarm_gazebo/lib:/root/ros2_frws/src/install/xarm_controller/lib:/root/ros2_frws/src/install/xarm_api/lib:/root/ros2_frws/src/install/xarm_sdk/lib:/root/ros2_frws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros2_frws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/src/install/xarm_moveit_config
[0.145s] -- The C compiler identification is GNU 11.4.0
[0.218s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.294s] -- Detecting C compiler ABI info - done
[0.301s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.301s] -- Detecting C compile features
[0.302s] -- Detecting C compile features - done
[0.303s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.386s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.386s] -- Detecting CXX compile features
[0.386s] -- Detecting CXX compile features - done
[0.392s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.798s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.949s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.072s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.080s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.083s] -- Added test 'lint_cmake' to check CMake code style
[1.085s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.092s] -- Added test 'xmllint' to check XML markup files
[1.106s] -- Configuring done
[1.234s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.234s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.234s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.236s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.236s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.237s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.237s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.237s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.238s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.238s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.238s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.238s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[1.238s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[1.239s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[1.239s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[1.240s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[1.240s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[1.240s] -- Installing: /root/ros2_frws/src/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[1.244s] Invoked command in '/root/ros2_frws/src/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/ros2_frws/src/install/xarm_gazebo:/root/ros2_frws/src/install/xarm_controller:/root/ros2_frws/src/install/xarm_api:/root/ros2_frws/src/install/xarm_sdk:/root/ros2_frws/src/install/xarm_msgs:/root/ros2_frws/src/install/xarm_description:/root/ros2_frws/install/xarm_planner:/root/ros2_frws/install/xarm_moveit_servo:/root/ros2_frws/install/xarm_moveit_config:/root/ros2_frws/install/xarm_gazebo:/root/ros2_frws/install/xarm_controller:/root/ros2_frws/install/xarm_api:/root/ros2_frws/install/xarm_sdk:/root/ros2_frws/install/xarm_msgs:/root/ros2_frws/install/xarm_description:/root/ros2_frws/install/realsense_gazebo_plugin:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_frws/src/install/xarm_gazebo/lib:/root/ros2_frws/src/install/xarm_controller/lib:/root/ros2_frws/src/install/xarm_api/lib:/root/ros2_frws/src/install/xarm_sdk/lib:/root/ros2_frws/src/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/ros2_frws/src/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/ros2_frws/src/build/xarm_moveit_config
